    1  git config --global user.name "Andriy Gudkov"
    2  git config --global user.email andreyg211120002000@gmail.com
    3  git clone https://github.com/Andreyg2111/HW_10.git
    4  cd HW_10
    5  touch text_ignore.txt
    6  none .gitignore
    7  nane .gitignore
    8  nano .gitignore
    9  git status
   10  git add
   11  git add .gitignore
   12  git commit -m "File commited"
   13  touch main.txt
   14  git add main.txt
   15  git commit -m "File commited"
   16  git checkout develop
   17  git branch develop
   18  git checkout develop
   19  git checkout main
   20  git add text_ignore.txt
   21  git branch develop
   22  git checkout main
   23  git checkout develop
   24  touch develop_test.txt
   25  git add develop_test.txt
   26  git commit -m "File commited"
   27  nano develop_test.txt
   28  git status
   29  git add develop_test.txt
   30  git commit -m "File commited"
   31  git checkout main
   32  git merge develop
   33  git log
   34  history>command_list.csv
